,author,content,description,publishedAt,title,url
0,Reuters Staff,"By Reuters Staff
LONDON (Reuters) - Former Scottish First Minister Alex Salmond launched a new pro-independence party on Friday to run in Mays parliamentary election, a move that could splinter the … [+2513 chars]","Former Scottish First Minister Alex Salmond launched a new pro-independence party on Friday to run in May's parliamentary election, a move that could splinter the separatist vote by grabbing support away from Nicola Sturgeon, his protege turned foe.",2021-03-26T15:34:26Z,Scotland's Salmond launches rival pro-independence party - Reuters Africa,https://www.reuters.com/article/uk-britain-politics-scotland-idUSKBN2BI27H
1,Reuters Staff,"By Reuters Staff
Scotland's First Minister Nicola Sturgeon attends First Minister's Questions at the Scottish Parliament in Edinburgh, Scotland, Britain March 18, 2021. Andy Buchanan/Pool via REUTER… [+1781 chars]","Scotland's First Minister Nicola Sturgeon misled a parliamentary committee investigating her administration's handling of sexual misconduct allegations against her predecessor, the committee has concluded, according to a report by a Sky News journalist.",2021-03-18T19:17:00Z,"Scottish leader Sturgeon found to have misled parliament, Sky reports - Reuters",https://www.reuters.com/article/uk-britain-politics-scotland-idUSKBN2BA2KK
2,Reuters Staff,"By Reuters Staff
LONDON (Reuters) - An independent report expected to rule on whether Scotlands First Minister Nicola Sturgeon broke a ministerial code of conduct will be published later on Monday, … [+1987 chars]","An independent report expected to rule on whether Scotland's First Minister Nicola Sturgeon broke a ministerial code of conduct will be published later on Monday, the Scottish government said.",2021-03-22T15:05:00Z,Scotland's future hangs in balance as report into leader's conduct awaited - Reuters.com,https://www.reuters.com/article/uk-britain-politics-scotland-idUSKBN2BE21S
3,Reuters Staff,"By Reuters Staff
LONDON (Reuters) - An independent report expected to rule on whether Scotlands First Minister Nicola Sturgeon broke a ministerial code of conduct will be published later on Monday, … [+1987 chars]","An independent report expected to rule on whether Scotland's First Minister Nicola Sturgeon broke a ministerial code of conduct will be published later on Monday, the Scottish government said.",2021-03-22T15:01:00Z,Scotland's future hangs in balance as report into leader's conduct awaited - Reuters Australia,https://www.reuters.com/article/us-britain-politics-scotland-idUSKBN2BE21R
4,Simon Johnson,"Alex Salmond during the final days of the 2014 referendum campaign - Getty Images Europe
Nicola Sturgeon has been accused of indulging in a ""reckless distraction"" from the pandemic after her governm… [+3960 chars]","Nicola Sturgeon has been accused of indulging in a ""reckless distraction"" from the pandemic after her government unveiled a draft bill for another...",2021-03-22T15:29:54Z,SNP publishes 'reckless' bill for second independence referendum by end of 2023,https://news.yahoo.com/snp-publishes-reckless-bill-second-152954614.html
5,https://www.facebook.com/bbcnews,"image captionDue to the Covid-19 pandemic, Nicola Sturgeon delivered her conference speech from her house
The Scottish Child Payment will double if the SNP is re-elected in May's election, Nicola St… [+5480 chars]","The SNP leader says ending child poverty should be a ""driving mission"" for the next Holyrood term.",2021-03-29T10:25:50Z,Holyrood 2021: SNP's Sturgeon pledges to double child payment,https://www.bbc.co.uk/news/uk-scotland-scotland-politics-56563529
6,https://www.facebook.com/bbcnews,"By Sir John CurticeProfessor of Politics at Strathclyde University
On the fi
image copyrightGetty Images
On the first official day of campaigning in the 2021 Scottish Parliament elections, polling… [+4004 chars]",Polling expert Professor John Curtice looks at the issues that will decide the Scottish Parliament election on 6 May.,2021-03-24T22:53:25Z,Holyrood election 2021: The 'intense' battle for every vote in Scotland,https://www.bbc.co.uk/news/uk-scotland-56512440
7,David Walsh,"The Saltire and the Estelada flags are almost always found together at marches in support of independence, be they down the Royal Mile, Edinburgh's medieval thoroughfare, or along Barcelona's tree-li… [+15473 chars]",2021 is set to be a pivotal year in the independence movements in Scotland and Catalonia. But are there lessons each movement can learn from the other to avoid the pitfalls that threaten to derail their cause?,2021-03-13T08:00:53Z,How Scots and Catalans are looking to each other to ease their independence woes,https://www.euronews.com/2021/03/13/trials-troubles-and-tribulations-scots-and-catalans-look-to-each-other-to-ease-independenc
8,Cat Neilan,"The Government only learned about the shortage in vaccine supplies ""in the last few days"", a senior minister has admitted.
Matt Hancock yesterday revealed that appointments for first doses of the Co… [+23887 chars]",Covid vaccine supply shortage to paralyse UK rollout Ursula von der Leyen threatens to block exports to UK Coronavirus latest news: Indian government halting...,2021-03-17T20:25:53Z,"Politics latest news: Government only learned about vaccine shortage 'in last few days', minister admits",https://news.yahoo.com/politics-latest-news-lockdown-roadmap-202553006.html
9,Simon Johnson,"Douglas Ross launching the Scottish Tory election campaign - Getty Images Europe
Douglas Ross has appealed to Unionists to deny the SNP a Holyrood majority by rediscovering the ""Better Together spir… [+4696 chars]","Douglas Ross has appealed to Unionists to deny the SNP a Holyrood majority by rediscovering the ""Better Together spirit"" of the 2014 independence referendum ...",2021-03-25T17:37:28Z,Douglas Ross urges Unionists to 'rediscover Better Together spirit' from 2014 to stop SNP,https://news.yahoo.com/douglas-ross-urges-unionists-rediscover-173728614.html
10,Simon Johnson,"Nicola Sturgeon on the campaign trail in Glasgow - AFP
Nicola Sturgeon was only able to hand NHS workers a minimum four per cent pay rise in Scotland thanks to the billions of pounds she has been gi… [+3662 chars]",Nicola Sturgeon was only able to hand NHS workers a minimum four per cent pay rise in Scotland thanks to the billions of pounds she has been given by the UK ...,2021-03-25T17:52:09Z,Nicola Sturgeon only able to hand large pay rise to Scottish NHS staff 'thanks to Treasury billions',https://news.yahoo.com/nicola-sturgeon-only-able-hand-175209985.html
11,Georgina Hayes,"While England and Wales have 57.5 and 39.6 cases per 100,000 population respectively, Scotland's figure stands at 71 - AFP
Anas Sarwar has suggested Nicola Sturgeon should be prepared to delay the e… [+3704 chars]",Anas Sarwar has suggested Nicola Sturgeon should be prepared to delay the easing of lockdown as latest figures show that Scotland has by far the highest...,2021-03-26T19:15:47Z,"Scotland can’t move ‘too fast’ out of lockdown, Anas Sarwar warns, as latest figures show it has highest Covid rate in UK",https://news.yahoo.com/scotland-t-move-too-fast-191547477.html
12,Chris Summers. Sputnik International,"At the 1997 general election, when Tony Blair won a landslide victory, the Labour Party grabbed 56 seats in Scotland, compared to only six for the SNP. By 2015, Labour had only one MP in Scotland and… [+5711 chars]","At the 1997 general election, when Tony Blair won a landslide victory, the Labour Party grabbed 56 seats in Scotland, compared to only six for the SNP. By 2015, Labour had only one MP in Scotland and the Scottish nationalists had 56.",2021-03-01T14:44:13Z,Can Labour's New Leader in Scotland Take Advantage of Disarray in SNP to Mount a Comeback?,https://sputniknews.com/uk/202103011082219759-can-labours-new-leader-in-scotland-take-advantage-of-disarray-in-snp-to-mount-a-comeback/
13,Adam Cherry,"Former SNP MP Kenny MacAskill Won’t Hold By-Election After Defecting to Alba Party 
mdi-timer
March 28 2021 @ 09:42
mdi-share-variant
mdi-twitter
mdi-facebook
mdi-whatsapp
mdi-telegram
mdi-li… [+52 chars]",,2021-03-28T08:42:41Z,Former SNP MP Kenny MacAskill Won’t Hold By-Election After Defecting to Alba Party,https://order-order.com/2021/03/28/former-snp-mp-kenny-macaskill-wont-hold-by-election-after-defecting-to-alba-party/
14,https://www.facebook.com/bbcnews,"image captionSir Keir Starmer was in Scotland to meet his party's new Scottish leader
Sir Keir Starmer has said now is the time for recovery from the pandemic in Scotland, not for an independence re… [+3147 chars]","The Labour leader says the focus for the upcoming Scottish elections must be the economy, education and jobs.",2021-03-19T11:38:12Z,"Starmer: Time for recovery in Scotland, not a referendum",https://www.bbc.co.uk/news/uk-scotland-scotland-politics-56454561
15,,"The Scottish child payment is to double if the SNP are re-elected in May's election, the first minister has pledged.
Nicola Sturgeon told her party's campaign conference the weekly payments would in… [+192 chars]","The Scottish child payment is to double if the SNP are re-elected in May's election, the first minister has pledged.",2021-03-29T12:24:51Z,Holyrood 2021: 'Time to end the scandal of child poverty',https://www.bbc.co.uk/news/av/uk-scotland-56564216
16,Svetlana Ekimenko. Sputnik International,"Earlier, a second Scottish National Party MP defected to ex-First Minister Alex Salmonds Alba party, with polling experts suggesting the newly-formed nationalist and pro-independence party could depr… [+5548 chars]","Earlier, a second Scottish National Party MP defected to ex-First Minister Alex Salmond’s Alba party, with polling experts suggesting the newly-formed nationalist and pro-independence party could deprive Nicola Sturgeon of the majority she seeks as a mandate …",2021-03-29T12:24:23Z,Sturgeon Blasts Treating Politics ‘Like a Game' Amid Spate of Defections from SNP to Salmond’s Alba,https://sputniknews.com/uk/202103291082480167-sturgeon-blasts-treating-politics-like-a-game-amid-spate-of-defections-from-snp-to-salmonds-alba/
17,Simon Johnson,"Nicola Sturgeon is considering putting a second independence referendum on the Holyrood election ballot paper - PA
Nicola Sturgeon is preparing to ramp up pressure on Boris Johnson to drop his oppos… [+3680 chars]",Nicola Sturgeon is preparing to ramp up pressure on Boris Johnson to drop his opposition to a second independence referendum by putting the issue on the...,2021-03-16T11:36:16Z,SNP applies to put 'Indyref2' on Holyrood election ballot paper,https://news.yahoo.com/snp-applies-put-indyref2-holyrood-113616345.html
18,Stephen Bush,"There will be a by-election in Airdrie and Shotts: Neil Gray, the SNP MP, is standing down in order to run for the same constituency in the Scottish Parliament. Wholl win?
The Airdrie and Shotts by-… [+4095 chars]","The SNP have cleverly defused what could have been a dangerous by-election – and thrown Labour’s Hartlepool headache into sharp relief.

 
"" data-adaptive-image-768-img="""" data-adaptive-image-1024-img="""" data-adaptive-image-max-img="""">


There will be a by…",2021-03-24T18:25:27Z,Who’ll win the Airdrie and Shotts by-election?,https://www.newstatesman.com/politics/devolution/2021/03/who-ll-win-airdrie-and-shotts-election
19,https://www.facebook.com/bbcnews,"image copyrightGetty Images
image captionMr Rennie's speech will be broadcast during the party's virtual conference
The Liberal Democrats can stop the SNP winning an overall majority at the forthco… [+2822 chars]",The party's Scottish leader predicts it can wins seats in every region of the country on 6 May.,2021-03-06T09:59:06Z,Scottish Liberal Democrat election gains 'can stop SNP majority',https://www.bbc.co.uk/news/uk-scotland-scotland-politics-56300050
20,Georgina Hayes,"Ms Webber also described party leader Douglas Ross as out of his mind for refusing to oppose crazy travel bans - PA
A Tory candidate set to be elected in May has come under fire after it was reveale… [+4113 chars]",A Tory candidate set to be elected in May has come under fire after it was revealed that she accused politicians and the media of “creating panic and fear...,2021-03-11T18:23:50Z,Tory Holyrood candidate under fire for 'offensive' comments on public sector pay and Covid,https://news.yahoo.com/tory-holyrood-candidate-under-fire-182350232.html
21,Yves Smith,"Beverly Cleary, Beloved Childrens Book Author, Dies at 104 New York Times (David L)
I Have Come to Bury Ayn Rand Nautilus (Anthony L)
Scientists Pin Down When Earths Crust Cracked, Then Came to Lif… [+9134 chars]","Our popular links: Beverly Cleary RIP, plate cracks, climate acopalypse, chemical treats, variant data, black market vaccines, Salmond, Brexit, Iran, border crisis to worsen? Georgia vote row. ship stuck, gunz, showdown in Bessemer",2021-03-27T10:55:57Z,Links 3/27/2020,https://www.nakedcapitalism.com/2021/03/links-3-27-2020-2.html
22,Svetlana Ekimenko. Sputnik International,"Scotlands First Minister Nicola Sturgeon vowed in January that she intended to hold a legal referendum on independence from the UK if she wins Scottish elections scheduled for May, despite Prime Mini… [+5495 chars]","Scotland’s First Minister Nicola Sturgeon vowed in January that she intended to hold a “legal referendum” on independence from the UK if she wins Scottish elections scheduled for May, despite Prime Minister Boris Johnson vehemently opposing another secession …",2021-03-12T08:47:31Z,"UK PM to Reportedly Warn Against ‘Reckless’ 2nd Scottish Referendum, Mulls Covert Unionist Strategy",https://sputniknews.com/uk/202103121082321508-uk-pm-to-reportedly-warn-against-reckless-2nd-scottish-referendum-mulls-covert-unionist-strategy/
23,https://www.facebook.com/bbcnews,"Voters across Scotland will go to the polls on 6 May to elect members of the Scottish Parliament (MSPs). 
The vote is now held every five years, and this will be the sixth election in its history.
… [+4727 chars]",Everything you need to know ahead of the Scottish Parliament election on 6 May.,2021-03-24T22:55:59Z,Scottish Parliament election 2021: A really simple guide,https://www.bbc.co.uk/news/uk-scotland-scotland-politics-54825291
24,Chris Deerin,"By the end of the no-confidence debate at the Scottish parliament earlier this week, it had become hard to tell who had no confidence in whom. What began as an attempt by the Conservatives to unseat … [+5565 chars]","Under new leader Anas Sarwar, Scottish Labour has cause to hope it can supplant the Tories as the official opposition.

 
"" data-adaptive-image-768-img="""" data-adaptive-image-1024-img="""" data-adaptive-image-max-img="""">


By the end of the no-confidence deb…",2021-03-25T13:16:24Z,Will Labour or the Conservatives win the battle for second place in the Scottish election?,https://www.newstatesman.com/politics/staggers/2021/03/will-labour-or-conservatives-win-battle-second-place-scottish-election
25,https://www.facebook.com/bbcnews,"By Philip SimBBC Scotland News
image copyrightGetty Images
The return of Alex Salmond to the political fray will send a shockwave through the Holyrood election campaign. 
Few would have imagined i… [+3957 chars]",The return of Alex Salmond to the political fray will send a shockwave through the Holyrood campaign.,2021-03-26T16:37:16Z,What does Alex Salmond's new party mean for the election?,https://www.bbc.co.uk/news/uk-scotland-scotland-politics-56541753
26,Chris Deerin,Can Nicola Sturgeon survive the coming onslaught over her handling of the Alex Salmond scandal? Regardless of the hopes entertained by her political opponents and her internal critics united in panti… [+4691 chars],"The First Minister is unlikely to survive any failure to secure a pro-independence majority at the Scottish election.
 

 
"" data-adaptive-image-768-img="""" data-adaptive-image-1024-img="""" data-adaptive-image-max-img="""">


Can Nicola Sturgeon survive the co…",2021-03-19T11:19:46Z,"Nicola Sturgeon won’t resign, but the Salmond scandal could yet be her downfall",https://www.newstatesman.com/politics/uk/2021/03/nicola-sturgeon-won-t-resign-salmond-scandal-could-yet-be-her-downfall
27,Gordon Rayner,"Nicola Sturgeon and Alex Salmond
Its very clear that Nicola Sturgeon is damaged goods and her days are numbered. She is by no means off the hook.
The sort of verdict you might expect from a flag-wa… [+16642 chars]",“It’s very clear that Nicola Sturgeon is damaged goods and her days are numbered. She is by no means off the hook.” The sort of verdict you might expect from...,2021-03-26T14:58:28Z,Special report: Sturgeon clings to tarnished crown after inquiries ‘lift lid on the sewer’ of SNP politics,https://news.yahoo.com/special-report-sturgeon-clings-tarnished-145828396.html
28,Stephen Bush,"An American film producer is accused of multiple counts of sexual harassment. He is fired from his production company, stripped of his accolades and, eventually, convicted and imprisoned. Five thousa… [+5616 chars]","Opinion polls show support for Scottish independence is falling, and the root of the problem for Nicola Sturgeon’s party can be traced back to a laboratory in Oxford. 

 
"" data-adaptive-image-768-img="""" data-adaptive-image-1024-img="""" data-adaptive-image-m…",2021-03-10T14:29:03Z,"The Alex Salmond inquiry has failed to unsettle the SNP, but the vaccine roll-out might",https://www.newstatesman.com/politics/uk/2021/03/alex-salmond-inquiry-has-failed-unsettle-snp-vaccine-roll-out-might
29,"Jack Maidment, James Tapsfield","Tory MPs have blasted Nicola Sturgeon over her pre-election pledge to boost the pay of NHS staff by four per cent as they claimed she could never afford such a move if Scotland was independent.  
Th… [+9366 chars]",The SNP leader trolled Boris Johnson by announcing the policy last night in what critics viewed as a blatant giveaway as the Scottish election campaign formally gets underway.,2021-03-25T11:17:55Z,Tory MPs slam Nicola Sturgeon over NHS pay rise,https://www.dailymail.co.uk/news/article-9401489/Tory-MPs-slam-Nicola-Sturgeon-NHS-pay-rise.html
30,https://www.facebook.com/bbcnews,"image copyrightGetty Images
image captionAnas Sarwar succeeded Richard Leonard as Scottish Labour leader last month
Scottish Labour has unveiled plans for ""life-saving"" mental health workers in eve… [+3805 chars]","Anas Sarwar says improving access to treatment would be ""front and centre"" in Labour's recovery plan.",2021-03-29T11:40:49Z,Holyrood 2021: Labour pledges mental health staff for all GP clinics,https://www.bbc.co.uk/news/uk-scotland-scotland-politics-56564897
31,Freddie Hayward,"Labour has traditionally been seen as a party of the north, the working class and Scotland. But each of these crucial voting blocs has come under serious strain in the past decade, most recently with… [+3844 chars]","Exclusive polling for the New Statesman finds Labour voters divided over the party’s identity, and lacking confidence that it can win back Scotland.

 
"" data-adaptive-image-768-img="""" data-adaptive-image-1024-img="""" data-adaptive-image-max-img="""">


Labou…",2021-03-04T16:10:48Z,Polling: Labour voters divided over whether Labour is the party of “the north” or “London”,https://www.newstatesman.com/politics/polling/2021/03/polling-labour-voters-divided-over-whether-labour-party-north-or-london
32,https://www.facebook.com/bbcnews,"image copyrightGetty Images
A bumper crop of elections will be held across England, Scotland and Wales on Thursday 6 May.
About 48 million people can vote to elect more than 5,000 to positions of p… [+4422 chars]","A bumper crop of elections are being held on 6 May across England, Scotland and Wales.",2021-03-23T17:22:45Z,2021 elections: A really simple guide,https://www.bbc.co.uk/news/uk-politics-56286643
33,Jon Stone,"The SNP would double Scotland's child benefit top-up payments if it is re-elected, Nicola Sturgeon has said.
The Scottish first minister said ending child poverty would be a ""driving mission"" for he… [+13408 chars]",Nicola Sturgeon says policy is a ‘downpayment’ on what could be achieved in independent Scotland,2021-03-29T12:05:06Z,SNP to double Scottish child benefit top-up if re-elected,https://www.independent.co.uk/news/uk/politics/snp-scottish-child-benefit-payment-sturgeon-b1823874.html
34,"Jack Wright, Gareth Rose, Glen Owen","The Scottish Health Secretary today defended her under-fire boss Nicola Sturgeon, claiming the First Minister has 'led by example' while accusing her critics of playing 'partisan politics' amid growi… [+42223 chars]",Jeane Freeman said leaks accusing the SNP leader of misleading the Scottish Parliament over her handling of sexual harassment claims against Alex Salmond broke the MSP Code of Conduct.,2021-03-21T11:31:16Z,Sturgeon row: Scottish Health Secretary Jeane Freeman dismisses calls for FM to quit,https://www.dailymail.co.uk/news/article-9385707/Sturgeon-row-Scottish-Health-Secretary-Jeane-Freeman-dismisses-calls-FM-quit.html
35,James Tapsfield,"Nicola Sturgeon faced fury today as the SNP renewed its push for a Scottish independence referendum this year despite the coronavirus chaos and her public war with Alex Salmond. 
The First Minister … [+3759 chars]",Nicola Sturgeon was lambasted by opposition parties after senior allies insisted they are still aiming to hold another vote within months.,2021-03-05T15:02:08Z,Nicola Sturgeon faces fury over push for Scottish independence referendum THIS YEAR,https://www.dailymail.co.uk/news/article-9330491/Nicola-Sturgeon-faces-fury-push-Scottish-independence-referendum-YEAR.html
36,Kate Devlin,"A recent fall in support for Scottish independence could be the result of a vaccine bounce for the UK government, new analysis suggests.
Support for Scotland to leave the UK was high at the end of l… [+13977 chars]",Could ‘tip the balance’ for some voters,2021-03-20T13:00:00Z,"Fall in support for Scottish independence could be result of ‘vaccine bounce’, analysis suggests",https://www.independent.co.uk/news/uk/politics/scottish-independence-snp-covid-vaccine-boris-johnson-b1819771.html
37,Rory Sullivan,"Today's daily politics briefing
Boris Johnson misled parliament over the publication of coronavirus contracts, a court order suggests.
The prime minister had claimed that the contracts, which are s… [+6794 chars]",Follow live updates below,2021-03-05T14:58:38Z,Boris Johnson news — live: PM ‘misled parliament’ over Covid contracts as strike fund launched over 1% NHS pay rise,https://www.independent.co.uk/news/uk/politics/boris-johnson-news-live-today-brexit-nhs-latest-b1813066.html
38,Cat Neilan,"The UK's roadmap out of lockdown has not been thrown off course by the EU's plan to restrict vaccine supplies to countries that are in a better ""epidemiological situation"", Number 10 has said.
This … [+53877 chars]",EU could cut jab exports to countries with high vaccination rates Italian authorities raid vaccine factory amid false fears AstraZeneca doses being hidden...,2021-03-23T20:51:35Z,"Politics latest news: Roadmap out of lockdown unchanged by EU export ban, says No 10",https://news.yahoo.com/news-covid-vaccine-boris-johnson-205135699.html
39,Adam Forrest,"A significant number of Scots have turned against the SNPs plan another referendum on Scottish independence in the near future, a new poll indicates.
The latest YouGov survey shows 50 per cent of vo… [+2826 chars]",Separate survey finds SNP no longer on course to win majority at May’s Holyrood elections,2021-03-11T12:49:10Z,"Scots turning against SNP plan for independence referendum, poll finds",https://www.independent.co.uk/news/uk/politics/scottish-independence-poll-referendum-snp-b1815750.html
40,Jack Elsom,"Nicola Sturgeon was ridiculed by sceptical MSPs this afternoon as she claimed she 'didn't remember' a key meeting about sexual assault allegations against her predecessor and mentor Alex Salmond. 
M… [+58873 chars]","The First Minister has maintained the first time she learned of accusations against her predecessor was on April 2, 2018, during a conversation with him in the dining room of her home.",2021-03-03T16:35:14Z,Nicola Sturgeon is ridiculed for her 'forgetfulness' as she offers a 'hard to believe' excuse,https://www.dailymail.co.uk/news/article-9321917/Nicola-Sturgeon-ridiculed-forgetfulness-offers-hard-believe-excuse.html
41,"Jack Elsom, Michael Blackley",Nicola Sturgeon's career remains on the line today after she failed to answer a series of critical questions over her handling of complaints against Alex Salmond at a mammoth eight-hour grilling in t… [+60333 chars],Nicola Sturgeon's career remains on the line today after she failed to answer a series of critical questions over her handling of complaints against Alex Salmond.,2021-03-04T07:44:36Z,Nicola Sturgeon's 'litany of lies' is 'too much for her to survive',https://www.dailymail.co.uk/news/article-9324667/Nicola-Sturgeons-litany-lies-survive.html
42,Joanna Taylor,"Scots could vote on independence this year with the help of new SNP legislation, Ian Blackford has said. 
The Westminster leader claimed that a referendum could take place as early as late 2021 if h… [+2222 chars]","New bill could trigger second independence referendum later this year, Ian Blackford said",2021-03-05T11:20:38Z,"Referendum bill could see Scots vote on independence this year, SNP say",https://www.independent.co.uk/news/uk/politics/scottish-independence-referendum-snp-b1812846.html
43,Adam Forrest,"Alex Salmond has rocked Scottish politics by launching his own pro-independence political party to field candidates at the upcoming Holyrood elections.
In a stunning development, the former first mi… [+4382 chars]",Former first minister wants to boost chances of pro-breakaway parliament in Edinburgh,2021-03-26T16:38:31Z,Alba Party: Can Alex Salmond create a ‘super majority’ for Scottish independence?,https://www.independent.co.uk/news/uk/politics/salmond-alba-party-scottish-independence-b1823000.html
44,Cat Neilan,"The state aid was granted before Brexit, meaning it is subject to the EU's rules - Bloomberg
The European Union is taking the UK to court over the failure to recover illegal state aid worth around £… [+35016 chars]",Leaked Nicola Sturgeon report: 'Hard to believe' she did not know ‘One-stop shop’ to cut multiple appeals by failed asylum seekers PM: 'The jab is safe. The ...,2021-03-19T00:08:08Z,Politics latest news: EU launches legal challenge against UK over 'unlawful' Gibraltar state aid,https://news.yahoo.com/nicola-sturgeon-holyrood-boris-johnson-000808740.html
45,Andrew Woodcock,"One year on from the first coronavirus lockdown, a new poll has found that Britons believe that Boris Johnsons government should have been tougher in imposing restrictions at key moments in the fight… [+16171 chars]",Survey finds just one-third think government did good job on keeping death toll down,2021-03-26T09:40:40Z,"Government repeatedly less strict on coronavirus than public wanted, poll finds",https://www.independent.co.uk/news/uk/politics/coronavirus-restrictions-poll-boris-johnson-b1822584.html
46,Cat Neilan,"David Frost looks on as Britain's Prime Minister Boris Johnson signs the Brexit trade deal in December - Reuters
David Frost is ""playing games around Brexit"", a former mandarin has claimed, after Bo… [+46206 chars]","Boris Johnson to hold Downing Street press conference at 4pm Coronavirus latest news: Facemasks in lessons not compulsory due to pupil anxiety, says minister...",2021-03-07T23:55:40Z,"Politics latest news: David Frost 'playing games around Brexit', claims former mandarin",https://news.yahoo.com/politics-latest-news-senior-tory-235540346.html
47,James Tapsfield,"Nicola Sturgeon faced fury today as the SNP renewed its push for a Scottish independence referendum this year despite the coronavirus chaos and her public war with Alex Salmond. 
The First Minister … [+3759 chars]",Nicola Sturgeon was lambasted by opposition parties after senior allies insisted they are still aiming to hold another vote within months.,2021-03-05T15:02:08Z,Nicola Sturgeon faces fury over push for Scottish independence referendum THIS YEAR,https://www.dailymail.co.uk/news/article-9330491/Nicola-Sturgeon-faces-fury-push-Scottish-independence-referendum-YEAR.html
48,David Walsh,"The Saltire and the Estelada flags are almost always found together at marches in support of independence, be they down the Royal Mile, Edinburgh's medieval thoroughfare, or along Barcelona's tree-li… [+15473 chars]",2021 is set to be a pivotal year in the independence movements in Scotland and Catalonia. But are there lessons each movement can learn from the other to avoid the pitfalls that threaten to derail their cause?,2021-03-09T18:00:53Z,How Scots and Catalans are looking to each other to ease their independence woes,https://www.euronews.com/2021/03/09/trials-troubles-and-tribulations-scots-and-catalans-look-to-each-other-to-ease-independenc
49,David Walsh,"The Saltire and the Estelada flags are almost always found together at marches in support of independence, be they down the Royal Mile, Edinburgh's medieval thoroughfare, or along Barcelona's tree-li… [+15013 chars]",2021 is set to be a pivotal year in the independence movements in Scotland and Catalonia. But are there lessons each movement can learn from the other to avoid the pitfalls that threaten to derail their cause?,2021-03-08T11:00:53Z,"Trials, troubles and tribulations: Scots and Catalans look to each other to ease independence woes",https://www.euronews.com/2021/03/08/trials-troubles-and-tribulations-scots-and-catalans-look-to-each-other-to-ease-independenc
50,Conor Matchett,"The SNP are no longer set for a majority at Holyrood as the most recent survey in a series of polls for The Scotsman predicts a hung Parliament following the May election for the first time.
The res… [+5731 chars]",The SNP are no longer set for a majority at Holyrood as the most recent survey in a series of polls for The Scotsman predicts a hung Parliament following the May election for the first time.,2021-03-11T07:05:10Z,"SNP no longer set for Holyrood majority, new poll shows",https://www.scotsman.com/news/politics/snp-no-longer-set-for-holyrood-majority-new-poll-shows-3161708
51,"Mure Dickie, Jasmine Cameron-Chileshe","Former Scottish first minister Alex Salmonds new Alba Party threatens to undermine support for pro-union parties in crucial elections on May 6th, Scottish Conservative leader Douglas Ross warned on S… [+3853 chars]",Rift in independence movement deepens as two Scottish National Party MPs defect to new Alba Party,2021-03-28T16:43:37Z,Tories warn of Salmond threat to pro-union parties in Scottish election,https://www.irishtimes.com/news/world/uk/tories-warn-of-salmond-threat-to-pro-union-parties-in-scottish-election-1.4522370
52,,"March 22, 2021
LONDON (Reuters) – An independent report expected to rule on whether Scotland’s First Minister Nicola Sturgeon broke a ministerial code of conduct will be published later on Monday, t… [+1889 chars]","March 22, 2021 LONDON (Reuters) – An independent report expected to rule on whether Scotland’s First Minister Nicola Sturgeon broke a ministerial code of conduct...",2021-03-22T17:24:55Z,Scotland's future hangs in balance as report into leader's conduct awaited,https://www.oann.com/scotlands-future-hangs-in-balance-as-report-into-leaders-conduct-awaited/
